7,0.0,0.0,1.0,0.405,0.29,0.09,0.2825,0.11199999999999999,0.075,0.0815
14,0.0,1.0,0.0,0.46,0.365,0.115,0.4485,0.165,0.083,0.17
14,0.0,1.0,0.0,0.595,0.485,0.145,1.2515,0.5035,0.2925,0.33
12,0.0,1.0,0.0,0.65,0.565,0.2,1.6645,0.753,0.36700000000000005,0.43
11,0.0,0.0,1.0,0.605,0.485,0.15,1.238,0.6315,0.226,0.33
15,1.0,0.0,0.0,0.585,0.455,0.225,1.055,0.3815,0.221,0.365
5,0.0,0.0,1.0,0.32,0.24,0.09,0.1575,0.07,0.0265,0.0425
8,1.0,0.0,0.0,0.625,0.5,0.13,1.082,0.5785,0.2045,0.25
11,0.0,1.0,0.0,0.59,0.415,0.15,0.8805,0.3645,0.23399999999999999,0.235
7,0.0,0.0,1.0,0.3,0.22,0.09,0.1425,0.057,0.0335,0.043
11,0.0,1.0,0.0,0.495,0.375,0.15,0.597,0.2615,0.135,0.17800000000000002
8,1.0,0.0,0.0,0.36,0.295,0.105,0.24100000000000002,0.0865,0.053,0.095
7,0.0,1.0,0.0,0.38,0.32,0.115,0.6475,0.32299999999999995,0.1325,0.16399999999999998
11,1.0,0.0,0.0,0.7,0.545,0.185,1.6135,0.75,0.4035,0.3685
10,1.0,0.0,0.0,0.415,0.325,0.14,0.41700000000000004,0.1535,0.1015,0.14400000000000002
13,1.0,0.0,0.0,0.57,0.44,0.155,1.1159999999999999,0.4775,0.2315,0.27
8,1.0,0.0,0.0,0.595,0.485,0.15,1.0835,0.5305,0.231,0.276
